{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
    dMh121*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]*
     Sin[2*theta] - Mh12*Cos[theta]*dZ[h1h1]*QuantumField[Subscript[h1, R]]^2*
     Sin[theta]*Sin[2*theta] - Mh12*Cos[theta]*dZ[h1h2]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*Sin[theta]*
     Sin[2*theta] + dtheta1*Mh12*QuantumField[Subscript[h1, R]]^2*
     Sin[theta]^2*Sin[2*theta])/2, 
  (2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
     Sin[theta] + dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
     Sin[2*theta] + dMh221*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
     Sin[theta]*Sin[2*theta] + Mh22*Cos[theta]*dZ[h1h1]*
     QuantumField[Subscript[h1, R]]^2*Sin[theta]*Sin[2*theta] + 
    Mh22*Cos[theta]*dZ[h1h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta] - 
    dtheta1*Mh22*QuantumField[Subscript[h1, R]]^2*Sin[theta]^2*Sin[2*theta])/
   2, ((-2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*
      QuantumField[Subscript[h1, R]]^3*Sin[theta])/vev - 
    ((dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3)/vev + 
      Sin[theta]*((3*Mh12*Cos[theta]^2*
          (dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[
             Subscript[h2, R]]))/(2*vev) + QuantumField[Subscript[h1, R]]^3*
         ((-((dvev1*Mh12)/vev^2) + dMh121/vev)*Cos[theta]^2 - 
          (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/vev)))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]^3*
      Sin[theta])/vev + 
    ((dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3)/vev + 
      Sin[theta]*((3*Mh22*Cos[theta]^2*
          (dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[
             Subscript[h2, R]]))/(2*vev) + QuantumField[Subscript[h1, R]]^3*
         ((-((dvev1*Mh22)/vev^2) + dMh221/vev)*Cos[theta]^2 - 
          (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/vev)))*Sin[2*theta])/4, 
  (4*dtheta1*Mh12*vs*Cos[2*theta]*QuantumField[Subscript[h2, R]]*Sin[theta] + 
    2*dtheta1*Mh12*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
     Sin[2*theta] + Mh12*vs*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     Sin[theta]*Sin[2*theta] + 2*dvs1*Mh12*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta] + 2*dMh121*vs*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta] + Mh12*vs*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/8, 
  (-4*dtheta1*Mh22*vs*Cos[2*theta]*QuantumField[Subscript[h2, R]]*
     Sin[theta] - 2*dtheta1*Mh22*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
     Sin[2*theta] - Mh22*vs*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     Sin[theta]*Sin[2*theta] - 2*dvs1*Mh22*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta] - 2*dMh221*vs*QuantumField[Subscript[h2, R]]*
     Sin[theta]*Sin[2*theta] - Mh22*vs*dZ[h2h2]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/8, 
  ((-2*dtheta1*Mh12*vev*Cos[theta]*Cos[2*theta]*
      QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
      Sin[theta])/vs - 
    ((dtheta1*Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]])/vs + 
      Sin[theta]*((Mh12*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh12*vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
          QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12*vev)/vs^2) + 
              (dvev1*Mh12 + dMh121*vev)/vs)*Cos[theta] - 
            (dtheta1*Mh12*vev*Sin[theta])/vs))))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*vev*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vs + 
    ((dtheta1*Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]])/vs + 
      Sin[theta]*((Mh22*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh22*vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
          QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22*vev)/vs^2) + 
              (dvev1*Mh22 + dMh221*vev)/vs)*Cos[theta] - 
            (dtheta1*Mh22*vev*Sin[theta])/vs))))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh12*vs*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vev + 
    ((dtheta1*Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]])/vev + 
      Sin[theta]*((Mh12*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh12*vs*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
          QuantumField[Subscript[h1, R]]*(((dvs1*Mh12)/vev + 
              (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*Cos[theta] - 
            (dtheta1*Mh12*vs*Sin[theta])/vev))))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh22*vs*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vev - 
    ((dtheta1*Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]])/vev + 
      Sin[theta]*((Mh22*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh22*vs*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
          QuantumField[Subscript[h1, R]]*(((dvs1*Mh22)/vev + 
              (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*Cos[theta] - 
            (dtheta1*Mh22*vs*Sin[theta])/vev))))*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
      Sin[theta])/(vev*vs) - 
    ((dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
        QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]])/
       (vev*vs) + Sin[theta]*((Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]]*
          (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
           dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]]))/(vev*vs) + QuantumField[Subscript[G0, R]]^2*
         ((Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
            (dZ[h2h1]*QuantumField[Subscript[h1, R]] + dZ[h2h2]*
              QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h2, R]]*
           ((Mh12*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
               dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
            QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12)/(vev*vs^2)) + 
                (-((dvev1*Mh12)/vev^2) + dMh121/vev)/vs)*Cos[theta] - 
              (dtheta1*Mh12*Sin[theta])/(vev*vs))))))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
      Sin[theta])/(vev*vs) + 
    ((dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
        QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]])/
       (vev*vs) + Sin[theta]*((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]]*
          (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
           dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]]))/(vev*vs) + QuantumField[Subscript[G0, R]]^2*
         ((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
            (dZ[h2h1]*QuantumField[Subscript[h1, R]] + dZ[h2h2]*
              QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h2, R]]*
           ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
               dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
            QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22)/(vev*vs^2)) + 
                (-((dvev1*Mh22)/vev^2) + dMh221/vev)/vs)*Cos[theta] - 
              (dtheta1*Mh22*Sin[theta])/(vev*vs))))))*Sin[2*theta])/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
       QuantumField[Subscript[h2, R]]*Sin[theta])/(vev*vs) - 
     ((dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
         QuantumField[Subscript[h2, R]])/(vev*vs) + 
       Sin[theta]*((Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
           (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
         QuantumField[Subscript[h2, R]]*
          ((Mh12*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
              dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
           QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12)/(vev*vs^2)) + 
               (-((dvev1*Mh12)/vev^2) + dMh121/vev)/vs)*Cos[theta] + 
             (Mh12*Cos[theta]*dZ[GpGp])/(vev*vs) - (dtheta1*Mh12*Sin[theta])/
              (vev*vs)))))*Sin[2*theta]))/2, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
       QuantumField[Subscript[h2, R]]*Sin[theta])/(vev*vs) + 
     ((dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
         QuantumField[Subscript[h2, R]])/(vev*vs) + 
       Sin[theta]*((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
           (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
         QuantumField[Subscript[h2, R]]*
          ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
              dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
           QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22)/(vev*vs^2)) + 
               (-((dvev1*Mh22)/vev^2) + dMh221/vev)/vs)*Cos[theta] + 
             (Mh22*Cos[theta]*dZ[GpGp])/(vev*vs) - (dtheta1*Mh22*Sin[theta])/
              (vev*vs)))))*Sin[2*theta]))/2, 
  ((-2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]^
       2*QuantumField[Subscript[h2, R]]*Sin[theta])/vs - 
    ((dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
        QuantumField[Subscript[h2, R]])/vs + 
      Sin[theta]*((Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh12*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[
                h2, R]]))/vs + QuantumField[Subscript[h1, R]]^2*
           ((-((dvs1*Mh12)/vs^2) + dMh121/vs)*Cos[theta]^2 - 
            (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/vs))))*Sin[2*theta])/2, 
  ((2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vs + 
    ((dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
        QuantumField[Subscript[h2, R]])/vs + 
      Sin[theta]*((Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[
                h2, R]]))/vs + QuantumField[Subscript[h1, R]]^2*
           ((-((dvs1*Mh22)/vs^2) + dMh221/vs)*Cos[theta]^2 - 
            (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/vs))))*Sin[2*theta])/2, 
  ((-2*dtheta1*Mh12*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]^
       3*QuantumField[Subscript[h2, R]]*Sin[theta])/(vev*vs) - 
    ((dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^3*
        QuantumField[Subscript[h2, R]])/(vev*vs) + 
      Sin[theta]*((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((3*Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[
                h2, R]]))/(2*vev*vs) + QuantumField[Subscript[h1, R]]^3*
           ((-((dvs1*Mh12)/(vev*vs^2)) + (-((dvev1*Mh12)/vev^2) + dMh121/vev)/
               vs)*Cos[theta]^3 - (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/
             (vev*vs)))))*Sin[2*theta])/4, 
  ((2*dtheta1*Mh22*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]^3*
      QuantumField[Subscript[h2, R]]*Sin[theta])/(vev*vs) + 
    ((dtheta1*Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]^3*
        QuantumField[Subscript[h2, R]])/(vev*vs) + 
      Sin[theta]*((Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]*
         ((3*Mh22*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
             dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[
                h2, R]]))/(2*vev*vs) + QuantumField[Subscript[h1, R]]^3*
           ((-((dvs1*Mh22)/(vev*vs^2)) + (-((dvev1*Mh22)/vev^2) + dMh221/vev)/
               vs)*Cos[theta]^3 - (3*dtheta1*Mh22*Cos[theta]^2*Sin[theta])/
             (vev*vs)))))*Sin[2*theta])/4, 
  (2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta] + dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[2*theta] + Mh12*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta] + 
    dMh121*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]*
     Sin[2*theta] + Mh12*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]*Sin[2*theta] - dtheta1*Mh12*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^2*Sin[2*theta])/2, 
  (-2*dtheta1*Mh22*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta] - dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[2*theta] - Mh22*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta] - 
    dMh221*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]*
     Sin[2*theta] - Mh22*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]*Sin[2*theta] + dtheta1*Mh22*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^2*Sin[2*theta])/2, 
  ((2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2*Sin[theta])/vev + 
    ((dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^2)/vev + 
      Sin[theta]*((Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         vev + QuantumField[Subscript[h2, R]]^2*
         ((Mh12*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
          QuantumField[Subscript[h1, R]]*((-((dvev1*Mh12)/vev^2) + 
              dMh121/vev)*Cos[theta]^2 - (2*dtheta1*Mh12*Cos[theta]*
              Sin[theta])/vev))))*Sin[2*theta])/2, 
  ((-2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2*Sin[theta])/vev - 
    ((dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^2)/vev + 
      Sin[theta]*((Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
         vev + QuantumField[Subscript[h2, R]]^2*
         ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
          QuantumField[Subscript[h1, R]]*((-((dvev1*Mh22)/vev^2) + 
              dMh221/vev)*Cos[theta]^2 - (2*dtheta1*Mh22*Cos[theta]*
              Sin[theta])/vev))))*Sin[2*theta])/2, 
  ((2*dtheta1*Mh12*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h2, R]]^3*
      Sin[theta])/vs + 
    ((dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h2, R]]^3)/vs + 
      Sin[theta]*((3*Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[
             Subscript[h1, R]]*QuantumField[Subscript[h2, R]]^2 + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]^3))/(2*vs) + 
        QuantumField[Subscript[h2, R]]^3*((-((dvs1*Mh12)/vs^2) + dMh121/vs)*
           Cos[theta]^2 - (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/vs)))*
     Sin[2*theta])/4, 
  ((-2*dtheta1*Mh22*Cos[theta]^2*Cos[2*theta]*QuantumField[Subscript[h2, R]]^
       3*Sin[theta])/vs - 
    ((dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h2, R]]^3)/vs + 
      Sin[theta]*((3*Mh22*Cos[theta]^2*(dZ[h2h1]*QuantumField[
             Subscript[h1, R]]*QuantumField[Subscript[h2, R]]^2 + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]^3))/(2*vs) + 
        QuantumField[Subscript[h2, R]]^3*((-((dvs1*Mh22)/vs^2) + dMh221/vs)*
           Cos[theta]^2 - (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/vs)))*
     Sin[2*theta])/4, 
  ((2*dtheta1*Mh12*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^3*Sin[theta])/(vev*vs) + 
    ((dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^3)/(vev*vs) + 
      Sin[theta]*((3*Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]]^2 + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^3))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]^3*
         ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12)/(vev*vs^2)) + 
              (-((dvev1*Mh12)/vev^2) + dMh121/vev)/vs)*Cos[theta]^3 - 
            (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/(vev*vs)))))*
     Sin[2*theta])/4, 
  ((-2*dtheta1*Mh22*Cos[theta]^3*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^3*Sin[theta])/(vev*vs) - 
    ((dtheta1*Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]^3)/(vev*vs) + 
      Sin[theta]*((3*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]]^2 + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^3))/(2*vev*vs) + 
        QuantumField[Subscript[h2, R]]^3*
         ((Mh22*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22)/(vev*vs^2)) + 
              (-((dvev1*Mh22)/vev^2) + dMh221/vev)/vs)*Cos[theta]^3 - 
            (3*dtheta1*Mh22*Cos[theta]^2*Sin[theta])/(vev*vs)))))*
     Sin[2*theta])/4, 
  ((2*dtheta1*Mh12*Cos[2*theta]*QuantumField[Subscript[h2, R]]*
      QuantumField[Subscript[HA, R]]^2*Sin[theta])/vs + 
    ((dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]*
        QuantumField[Subscript[HA, R]]^2)/vs + 
      (((-((dvs1*Mh12)/vs^2) + dMh121/vs)*QuantumField[Subscript[h2, R]] + 
          (Mh12*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs))*
         QuantumField[Subscript[HA, R]]^2 + 
        (Mh12*QuantumField[Subscript[h2, R]]*
          (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
         vs)*Sin[theta])*Sin[2*theta])/4, 
  ((-2*dtheta1*Mh22*Cos[2*theta]*QuantumField[Subscript[h2, R]]*
      QuantumField[Subscript[HA, R]]^2*Sin[theta])/vs - 
    ((dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]*
        QuantumField[Subscript[HA, R]]^2)/vs + 
      (((-((dvs1*Mh22)/vs^2) + dMh221/vs)*QuantumField[Subscript[h2, R]] + 
          (Mh22*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs))*
         QuantumField[Subscript[HA, R]]^2 + 
        (Mh22*QuantumField[Subscript[h2, R]]*
          (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
             Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/
         vs)*Sin[theta])*Sin[2*theta])/4, 
  ((2*dtheta1*Mh12*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2*
      Sin[theta])/(vev*vs) + 
    ((dtheta1*Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2)/
       (vev*vs) + Sin[theta]*((Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
          QuantumField[Subscript[h2, R]]*(dZ[HAG0]*QuantumField[
             Subscript[G0, R]]*QuantumField[Subscript[HA, R]] + 
           dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))/(vev*vs) + 
        QuantumField[Subscript[HA, R]]^2*
         ((Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
            (dZ[h2h1]*QuantumField[Subscript[h1, R]] + dZ[h2h2]*
              QuantumField[Subscript[h2, R]]))/(2*vev*vs) + 
          QuantumField[Subscript[h2, R]]*
